uf,categoria,ano,quantidade
PA,Auxiliar de Prótese Dentária,2025,2.0
PA,Auxiliar em Saúde Bucal,2010,74.0
PA,Auxiliar em Saúde Bucal,2011,67.0
PA,Auxiliar em Saúde Bucal,2012,101.0
PA,Auxiliar em Saúde Bucal,2013,120.0
PA,Auxiliar em Saúde Bucal,2014,113.0
PA,Auxiliar em Saúde Bucal,2015,114.0
PA,Auxiliar em Saúde Bucal,2016,152.0
PA,Auxiliar em Saúde Bucal,2017,193.0
PA,Auxiliar em Saúde Bucal,2018,180.0
PA,Auxiliar em Saúde Bucal,2019,228.0
PA,Auxiliar em Saúde Bucal,2020,128.0
PA,Auxiliar em Saúde Bucal,2021,315.0
PA,Auxiliar em Saúde Bucal,2022,275.0
PA,Auxiliar em Saúde Bucal,2023,293.0
PA,Auxiliar em Saúde Bucal,2024,301.0
PA,Auxiliar em Saúde Bucal,2025,246.0
PA,Cirurgião Dentista,2010,216.0
PA,Cirurgião Dentista,2011,202.0
PA,Cirurgião Dentista,2012,226.0
PA,Cirurgião Dentista,2013,256.0
PA,Cirurgião Dentista,2014,279.0
PA,Cirurgião Dentista,2015,263.0
PA,Cirurgião Dentista,2016,290.0
PA,Cirurgião Dentista,2017,369.0
PA,Cirurgião Dentista,2018,405.0
PA,Cirurgião Dentista,2019,527.0
PA,Cirurgião Dentista,2020,500.0
PA,Cirurgião Dentista,2021,474.0
PA,Cirurgião Dentista,2022,632.0
PA,Cirurgião Dentista,2023,604.0
PA,Cirurgião Dentista,2024,815.0
PA,Cirurgião Dentista,2025,739.0
PA,Laboratório de Prótese Dentária,2013,1.0
PA,Laboratório de Prótese Dentária,2015,1.0
PA,Laboratório de Prótese Dentária,2017,3.0
PA,Laboratório de Prótese Dentária,2018,2.0
PA,Laboratório de Prótese Dentária,2019,6.0
PA,Laboratório de Prótese Dentária,2020,3.0
PA,Laboratório de Prótese Dentária,2021,5.0
PA,Laboratório de Prótese Dentária,2022,10.0
PA,Laboratório de Prótese Dentária,2023,2.0
PA,Laboratório de Prótese Dentária,2024,2.0
PA,Laboratório de Prótese Dentária,2025,3.0
PA,Técnico em Prótese Dentária,2010,4.0
PA,Técnico em Prótese Dentária,2011,8.0
PA,Técnico em Prótese Dentária,2012,10.0
PA,Técnico em Prótese Dentária,2013,13.0
PA,Técnico em Prótese Dentária,2014,14.0
PA,Técnico em Prótese Dentária,2015,11.0
PA,Técnico em Prótese Dentária,2016,14.0
PA,Técnico em Prótese Dentária,2017,30.0
PA,Técnico em Prótese Dentária,2018,19.0
PA,Técnico em Prótese Dentária,2019,26.0
PA,Técnico em Prótese Dentária,2020,30.0
PA,Técnico em Prótese Dentária,2021,34.0
PA,Técnico em Prótese Dentária,2022,35.0
PA,Técnico em Prótese Dentária,2023,31.0
PA,Técnico em Prótese Dentária,2024,36.0
PA,Técnico em Prótese Dentária,2025,31.0
PA,Técnico em Saúde Bucal,2010,24.0
PA,Técnico em Saúde Bucal,2011,33.0
PA,Técnico em Saúde Bucal,2012,100.0
PA,Técnico em Saúde Bucal,2013,61.0
PA,Técnico em Saúde Bucal,2014,55.0
PA,Técnico em Saúde Bucal,2015,45.0
PA,Técnico em Saúde Bucal,2016,92.0
PA,Técnico em Saúde Bucal,2017,80.0
PA,Técnico em Saúde Bucal,2018,76.0
PA,Técnico em Saúde Bucal,2019,123.0
PA,Técnico em Saúde Bucal,2020,88.0
PA,Técnico em Saúde Bucal,2021,155.0
PA,Técnico em Saúde Bucal,2022,161.0
PA,Técnico em Saúde Bucal,2023,149.0
PA,Técnico em Saúde Bucal,2024,210.0
PA,Técnico em Saúde Bucal,2025,148.0
PB,Auxiliar de Prótese Dentária,2010,2.0
PB,Auxiliar de Prótese Dentária,2011,5.0
PB,Auxiliar de Prótese Dentária,2012,3.0
PB,Auxiliar de Prótese Dentária,2013,1.0
PB,Auxiliar de Prótese Dentária,2014,6.0
PB,Auxiliar de Prótese Dentária,2015,6.0
PB,Auxiliar de Prótese Dentária,2016,14.0
PB,Auxiliar de Prótese Dentária,2017,9.0
PB,Auxiliar de Prótese Dentária,2019,12.0
PB,Auxiliar de Prótese Dentária,2020,4.0
PB,Auxiliar de Prótese Dentária,2021,2.0
PB,Auxiliar de Prótese Dentária,2022,6.0
PB,Auxiliar de Prótese Dentária,2023,3.0
PB,Auxiliar de Prótese Dentária,2024,19.0
PB,Auxiliar de Prótese Dentária,2025,12.0
PB,Auxiliar em Saúde Bucal,2010,166.0
PB,Auxiliar em Saúde Bucal,2011,190.0
PB,Auxiliar em Saúde Bucal,2012,146.0
PB,Auxiliar em Saúde Bucal,2013,213.0
PB,Auxiliar em Saúde Bucal,2014,162.0
PB,Auxiliar em Saúde Bucal,2015,118.0
PB,Auxiliar em Saúde Bucal,2016,119.0
PB,Auxiliar em Saúde Bucal,2017,126.0
PB,Auxiliar em Saúde Bucal,2018,108.0
PB,Auxiliar em Saúde Bucal,2019,101.0
PB,Auxiliar em Saúde Bucal,2020,78.0
PB,Auxiliar em Saúde Bucal,2021,126.0
PB,Auxiliar em Saúde Bucal,2022,107.0
PB,Auxiliar em Saúde Bucal,2023,87.0
PB,Auxiliar em Saúde Bucal,2024,128.0
PB,Auxiliar em Saúde Bucal,2025,87.0
PB,Cirurgião Dentista,2010,128.0
PB,Cirurgião Dentista,2011,96.0
PB,Cirurgião Dentista,2012,141.0
PB,Cirurgião Dentista,2013,181.0
PB,Cirurgião Dentista,2014,228.0
PB,Cirurgião Dentista,2015,231.0
PB,Cirurgião Dentista,2016,291.0
PB,Cirurgião Dentista,2017,328.0
PB,Cirurgião Dentista,2018,351.0
PB,Cirurgião Dentista,2019,415.0
PB,Cirurgião Dentista,2020,411.0
PB,Cirurgião Dentista,2021,566.0
PB,Cirurgião Dentista,2022,579.0
PB,Cirurgião Dentista,2023,560.0
PB,Cirurgião Dentista,2024,861.0
PB,Cirurgião Dentista,2025,652.0
PB,Laboratório de Prótese Dentária,2014,2.0
PB,Laboratório de Prótese Dentária,2015,1.0
PB,Laboratório de Prótese Dentária,2016,2.0
PB,Laboratório de Prótese Dentária,2017,4.0
PB,Laboratório de Prótese Dentária,2018,1.0
PB,Laboratório de Prótese Dentária,2019,8.0
PB,Laboratório de Prótese Dentária,2020,2.0
PB,Laboratório de Prótese Dentária,2021,11.0
PB,Laboratório de Prótese Dentária,2022,2.0
PB,Laboratório de Prótese Dentária,2023,2.0
PB,Laboratório de Prótese Dentária,2024,10.0
PB,Laboratório de Prótese Dentária,2025,7.0
PB,Técnico em Prótese Dentária,2010,24.0
PB,Técnico em Prótese Dentária,2011,10.0
PB,Técnico em Prótese Dentária,2012,18.0
PB,Técnico em Prótese Dentária,2013,9.0
PB,Técnico em Prótese Dentária,2014,15.0
PB,Técnico em Prótese Dentária,2015,18.0
PB,Técnico em Prótese Dentária,2016,29.0
PB,Técnico em Prótese Dentária,2017,23.0
PB,Técnico em Prótese Dentária,2018,12.0
PB,Técnico em Prótese Dentária,2019,18.0
PB,Técnico em Prótese Dentária,2020,10.0
PB,Técnico em Prótese Dentária,2021,17.0
PB,Técnico em Prótese Dentária,2022,11.0
PB,Técnico em Prótese Dentária,2023,15.0
PB,Técnico em Prótese Dentária,2024,24.0
PB,Técnico em Prótese Dentária,2025,26.0
PB,Técnico em Saúde Bucal,2010,25.0
PB,Técnico em Saúde Bucal,2011,24.0
PB,Técnico em Saúde Bucal,2012,36.0
PB,Técnico em Saúde Bucal,2013,69.0
PB,Técnico em Saúde Bucal,2014,93.0
PB,Técnico em Saúde Bucal,2015,76.0
PB,Técnico em Saúde Bucal,2016,91.0
PB,Técnico em Saúde Bucal,2017,161.0
PB,Técnico em Saúde Bucal,2018,102.0
PB,Técnico em Saúde Bucal,2019,125.0
PB,Técnico em Saúde Bucal,2020,158.0
PB,Técnico em Saúde Bucal,2021,216.0
PB,Técnico em Saúde Bucal,2022,148.0
PB,Técnico em Saúde Bucal,2023,163.0
PB,Técnico em Saúde Bucal,2024,256.0
PB,Técnico em Saúde Bucal,2025,184.0
PE,Auxiliar de Prótese Dentária,2010,9.0
PE,Auxiliar de Prótese Dentária,2011,5.0
PE,Auxiliar de Prótese Dentária,2012,4.0
PE,Auxiliar de Prótese Dentária,2013,4.0
PE,Auxiliar de Prótese Dentária,2014,17.0
PE,Auxiliar de Prótese Dentária,2015,4.0
PE,Auxiliar de Prótese Dentária,2016,4.0
PE,Auxiliar de Prótese Dentária,2017,2.0
PE,Auxiliar de Prótese Dentária,2018,4.0
PE,Auxiliar de Prótese Dentária,2019,12.0
PE,Auxiliar de Prótese Dentária,2020,5.0
PE,Auxiliar de Prótese Dentária,2021,14.0
PE,Auxiliar de Prótese Dentária,2022,18.0
PE,Auxiliar de Prótese Dentária,2023,33.0
PE,Auxiliar de Prótese Dentária,2024,38.0
PE,Auxiliar de Prótese Dentária,2025,6.0
PE,Auxiliar em Saúde Bucal,2010,434.0
PE,Auxiliar em Saúde Bucal,2011,432.0
PE,Auxiliar em Saúde Bucal,2012,493.0
PE,Auxiliar em Saúde Bucal,2013,634.0
PE,Auxiliar em Saúde Bucal,2014,495.0
PE,Auxiliar em Saúde Bucal,2015,480.0
PE,Auxiliar em Saúde Bucal,2016,476.0
PE,Auxiliar em Saúde Bucal,2017,674.0
PE,Auxiliar em Saúde Bucal,2018,510.0
PE,Auxiliar em Saúde Bucal,2019,535.0
PE,Auxiliar em Saúde Bucal,2020,519.0
PE,Auxiliar em Saúde Bucal,2021,749.0
PE,Auxiliar em Saúde Bucal,2022,739.0
PE,Auxiliar em Saúde Bucal,2023,861.0
PE,Auxiliar em Saúde Bucal,2024,1.055
PE,Auxiliar em Saúde Bucal,2025,707.0
PE,Cirurgião Dentista,2010,243.0
PE,Cirurgião Dentista,2011,250.0
PE,Cirurgião Dentista,2012,218.0
PE,Cirurgião Dentista,2013,284.0
PE,Cirurgião Dentista,2014,270.0
PE,Cirurgião Dentista,2015,326.0
PE,Cirurgião Dentista,2016,426.0
PE,Cirurgião Dentista,2017,616.0
PE,Cirurgião Dentista,2018,709.0
PE,Cirurgião Dentista,2019,655.0
PE,Cirurgião Dentista,2020,729.0
PE,Cirurgião Dentista,2021,896.0
PE,Cirurgião Dentista,2022,1.051
PE,Cirurgião Dentista,2023,1.068
PE,Cirurgião Dentista,2024,1.399
PE,Cirurgião Dentista,2025,1.128
PE,Laboratório de Prótese Dentária,2011,1.0
PE,Laboratório de Prótese Dentária,2012,2.0
PE,Laboratório de Prótese Dentária,2013,1.0
PE,Laboratório de Prótese Dentária,2014,3.0
PE,Laboratório de Prótese Dentária,2015,4.0
PE,Laboratório de Prótese Dentária,2016,1.0
PE,Laboratório de Prótese Dentária,2017,4.0
PE,Laboratório de Prótese Dentária,2018,4.0
PE,Laboratório de Prótese Dentária,2019,11.0
PE,Laboratório de Prótese Dentária,2020,4.0
PE,Laboratório de Prótese Dentária,2021,7.0
PE,Laboratório de Prótese Dentária,2022,8.0
PE,Laboratório de Prótese Dentária,2023,5.0
PE,Laboratório de Prótese Dentária,2024,25.0
PE,Laboratório de Prótese Dentária,2025,13.0
PE,Técnico em Prótese Dentária,2010,21.0
PE,Técnico em Prótese Dentária,2011,22.0
PE,Técnico em Prótese Dentária,2012,39.0
PE,Técnico em Prótese Dentária,2013,28.0
PE,Técnico em Prótese Dentária,2014,38.0
PE,Técnico em Prótese Dentária,2015,31.0
PE,Técnico em Prótese Dentária,2016,25.0
PE,Técnico em Prótese Dentária,2017,25.0
PE,Técnico em Prótese Dentária,2018,22.0
PE,Técnico em Prótese Dentária,2019,38.0
PE,Técnico em Prótese Dentária,2020,32.0
PE,Técnico em Prótese Dentária,2021,55.0
PE,Técnico em Prótese Dentária,2022,44.0
PE,Técnico em Prótese Dentária,2023,34.0
PE,Técnico em Prótese Dentária,2024,82.0
PE,Técnico em Prótese Dentária,2025,56.0
PE,Técnico em Saúde Bucal,2010,22.0
PE,Técnico em Saúde Bucal,2011,28.0
PE,Técnico em Saúde Bucal,2012,28.0
PE,Técnico em Saúde Bucal,2013,57.0
PE,Técnico em Saúde Bucal,2014,45.0
PE,Técnico em Saúde Bucal,2015,37.0
PE,Técnico em Saúde Bucal,2016,34.0
PE,Técnico em Saúde Bucal,2017,56.0
PE,Técnico em Saúde Bucal,2018,56.0
PE,Técnico em Saúde Bucal,2019,63.0
PE,Técnico em Saúde Bucal,2020,73.0
PE,Técnico em Saúde Bucal,2021,85.0
PE,Técnico em Saúde Bucal,2022,107.0
PE,Técnico em Saúde Bucal,2023,88.0
PE,Técnico em Saúde Bucal,2024,110.0
PE,Técnico em Saúde Bucal,2025,88.0
PI,Auxiliar de Prótese Dentária,2010,4.0
PI,Auxiliar de Prótese Dentária,2012,4.0
PI,Auxiliar de Prótese Dentária,2013,6.0
PI,Auxiliar de Prótese Dentária,2014,2.0
PI,Auxiliar de Prótese Dentária,2015,1.0
PI,Auxiliar de Prótese Dentária,2016,6.0
PI,Auxiliar de Prótese Dentária,2017,9.0
PI,Auxiliar de Prótese Dentária,2018,1.0
PI,Auxiliar de Prótese Dentária,2019,5.0
PI,Auxiliar de Prótese Dentária,2020,3.0
PI,Auxiliar de Prótese Dentária,2021,15.0
PI,Auxiliar de Prótese Dentária,2022,4.0
PI,Auxiliar de Prótese Dentária,2023,1.0
PI,Auxiliar em Saúde Bucal,2010,58.0
PI,Auxiliar em Saúde Bucal,2011,63.0
PI,Auxiliar em Saúde Bucal,2012,58.0
PI,Auxiliar em Saúde Bucal,2013,61.0
PI,Auxiliar em Saúde Bucal,2014,59.0
PI,Auxiliar em Saúde Bucal,2015,48.0
PI,Auxiliar em Saúde Bucal,2016,35.0
PI,Auxiliar em Saúde Bucal,2017,98.0
PI,Auxiliar em Saúde Bucal,2018,69.0
PI,Auxiliar em Saúde Bucal,2019,84.0
PI,Auxiliar em Saúde Bucal,2020,47.0
PI,Auxiliar em Saúde Bucal,2021,95.0
PI,Auxiliar em Saúde Bucal,2022,77.0
PI,Auxiliar em Saúde Bucal,2023,112.0
PI,Auxiliar em Saúde Bucal,2024,105.0
PI,Auxiliar em Saúde Bucal,2025,99.0
PI,Cirurgião Dentista,2010,110.0
PI,Cirurgião Dentista,2011,142.0
PI,Cirurgião Dentista,2012,130.0
PI,Cirurgião Dentista,2013,143.0
PI,Cirurgião Dentista,2014,149.0
PI,Cirurgião Dentista,2015,183.0
PI,Cirurgião Dentista,2016,161.0
PI,Cirurgião Dentista,2017,215.0
PI,Cirurgião Dentista,2018,219.0
PI,Cirurgião Dentista,2019,246.0
PI,Cirurgião Dentista,2020,225.0
PI,Cirurgião Dentista,2021,341.0
PI,Cirurgião Dentista,2022,311.0
PI,Cirurgião Dentista,2023,334.0
PI,Cirurgião Dentista,2024,472.0
PI,Cirurgião Dentista,2025,442.0
PI,Laboratório de Prótese Dentária,2011,1.0
PI,Laboratório de Prótese Dentária,2012,2.0
PI,Laboratório de Prótese Dentária,2013,4.0
PI,Laboratório de Prótese Dentária,2014,3.0
PI,Laboratório de Prótese Dentária,2015,2.0
PI,Laboratório de Prótese Dentária,2016,4.0
PI,Laboratório de Prótese Dentária,2017,4.0
PI,Laboratório de Prótese Dentária,2018,4.0
PI,Laboratório de Prótese Dentária,2019,8.0
PI,Laboratório de Prótese Dentária,2020,1.0
PI,Laboratório de Prótese Dentária,2021,9.0
PI,Laboratório de Prótese Dentária,2022,3.0
PI,Laboratório de Prótese Dentária,2023,3.0
PI,Laboratório de Prótese Dentária,2024,8.0
PI,Laboratório de Prótese Dentária,2025,6.0
PI,Técnico em Prótese Dentária,2010,8.0
PI,Técnico em Prótese Dentária,2011,7.0
PI,Técnico em Prótese Dentária,2012,10.0
PI,Técnico em Prótese Dentária,2013,5.0
PI,Técnico em Prótese Dentária,2014,12.0
PI,Técnico em Prótese Dentária,2015,9.0
PI,Técnico em Prótese Dentária,2016,22.0
PI,Técnico em Prótese Dentária,2017,17.0
PI,Técnico em Prótese Dentária,2018,12.0
PI,Técnico em Prótese Dentária,2019,11.0
PI,Técnico em Prótese Dentária,2020,14.0
PI,Técnico em Prótese Dentária,2021,28.0
PI,Técnico em Prótese Dentária,2022,9.0
PI,Técnico em Prótese Dentária,2023,18.0
PI,Técnico em Prótese Dentária,2024,13.0
PI,Técnico em Prótese Dentária,2025,16.0
PI,Técnico em Saúde Bucal,2010,38.0
PI,Técnico em Saúde Bucal,2011,67.0
PI,Técnico em Saúde Bucal,2012,75.0
PI,Técnico em Saúde Bucal,2013,93.0
PI,Técnico em Saúde Bucal,2014,68.0
PI,Técnico em Saúde Bucal,2015,78.0
PI,Técnico em Saúde Bucal,2016,83.0
PI,Técnico em Saúde Bucal,2017,154.0
PI,Técnico em Saúde Bucal,2018,146.0
PI,Técnico em Saúde Bucal,2019,148.0
PI,Técnico em Saúde Bucal,2020,78.0
PI,Técnico em Saúde Bucal,2021,164.0
PI,Técnico em Saúde Bucal,2022,158.0
PI,Técnico em Saúde Bucal,2023,140.0
PI,Técnico em Saúde Bucal,2024,165.0
PI,Técnico em Saúde Bucal,2025,167.0
PR,Auxiliar de Prótese Dentária,2010,7.0
PR,Auxiliar de Prótese Dentária,2011,5.0
PR,Auxiliar de Prótese Dentária,2012,11.0
PR,Auxiliar de Prótese Dentária,2013,6.0
PR,Auxiliar de Prótese Dentária,2014,16.0
PR,Auxiliar de Prótese Dentária,2015,17.0
PR,Auxiliar de Prótese Dentária,2016,7.0
PR,Auxiliar de Prótese Dentária,2017,14.0
PR,Auxiliar de Prótese Dentária,2018,23.0
PR,Auxiliar de Prótese Dentária,2019,11.0
PR,Auxiliar de Prótese Dentária,2020,2.0
PR,Auxiliar de Prótese Dentária,2021,6.0
PR,Auxiliar de Prótese Dentária,2022,9.0
PR,Auxiliar de Prótese Dentária,2023,12.0
PR,Auxiliar de Prótese Dentária,2024,34.0
PR,Auxiliar de Prótese Dentária,2025,33.0
PR,Auxiliar em Saúde Bucal,2010,346.0
PR,Auxiliar em Saúde Bucal,2011,378.0
PR,Auxiliar em Saúde Bucal,2012,353.0
PR,Auxiliar em Saúde Bucal,2013,323.0
PR,Auxiliar em Saúde Bucal,2014,379.0
PR,Auxiliar em Saúde Bucal,2015,358.0
PR,Auxiliar em Saúde Bucal,2016,292.0
PR,Auxiliar em Saúde Bucal,2017,321.0
PR,Auxiliar em Saúde Bucal,2018,360.0
PR,Auxiliar em Saúde Bucal,2019,350.0
PR,Auxiliar em Saúde Bucal,2020,194.0
PR,Auxiliar em Saúde Bucal,2021,447.0
PR,Auxiliar em Saúde Bucal,2022,443.0
PR,Auxiliar em Saúde Bucal,2023,442.0
PR,Auxiliar em Saúde Bucal,2024,473.0
PR,Auxiliar em Saúde Bucal,2025,364.0
PR,Cirurgião Dentista,2010,583.0
PR,Cirurgião Dentista,2011,590.0
PR,Cirurgião Dentista,2012,624.0
PR,Cirurgião Dentista,2013,596.0
PR,Cirurgião Dentista,2014,636.0
PR,Cirurgião Dentista,2015,673.0
PR,Cirurgião Dentista,2016,804.0
PR,Cirurgião Dentista,2017,924.0
PR,Cirurgião Dentista,2018,1.152
PR,Cirurgião Dentista,2019,1.242
PR,Cirurgião Dentista,2020,1.088
PR,Cirurgião Dentista,2021,1.077
PR,Cirurgião Dentista,2022,1.278
PR,Cirurgião Dentista,2023,1.445
PR,Cirurgião Dentista,2024,1.562
PR,Cirurgião Dentista,2025,1.097
PR,Laboratório de Prótese Dentária,2010,9.0
PR,Laboratório de Prótese Dentária,2011,9.0
PR,Laboratório de Prótese Dentária,2012,17.0
PR,Laboratório de Prótese Dentária,2013,21.0
PR,Laboratório de Prótese Dentária,2014,11.0
PR,Laboratório de Prótese Dentária,2015,18.0
PR,Laboratório de Prótese Dentária,2016,18.0
PR,Laboratório de Prótese Dentária,2017,21.0
PR,Laboratório de Prótese Dentária,2018,20.0
PR,Laboratório de Prótese Dentária,2019,21.0
PR,Laboratório de Prótese Dentária,2020,10.0
PR,Laboratório de Prótese Dentária,2021,15.0
PR,Laboratório de Prótese Dentária,2022,19.0
PR,Laboratório de Prótese Dentária,2023,21.0
PR,Laboratório de Prótese Dentária,2024,30.0
PR,Laboratório de Prótese Dentária,2025,21.0
PR,Técnico em Prótese Dentária,2010,43.0
PR,Técnico em Prótese Dentária,2011,40.0
PR,Técnico em Prótese Dentária,2012,43.0
PR,Técnico em Prótese Dentária,2013,58.0
PR,Técnico em Prótese Dentária,2014,45.0
PR,Técnico em Prótese Dentária,2015,61.0
PR,Técnico em Prótese Dentária,2016,52.0
PR,Técnico em Prótese Dentária,2017,64.0
PR,Técnico em Prótese Dentária,2018,49.0
PR,Técnico em Prótese Dentária,2019,61.0
PR,Técnico em Prótese Dentária,2020,37.0
PR,Técnico em Prótese Dentária,2021,60.0
PR,Técnico em Prótese Dentária,2022,67.0
PR,Técnico em Prótese Dentária,2023,58.0
PR,Técnico em Prótese Dentária,2024,84.0
PR,Técnico em Prótese Dentária,2025,55.0
PR,Técnico em Saúde Bucal,2010,66.0
PR,Técnico em Saúde Bucal,2011,77.0
PR,Técnico em Saúde Bucal,2012,136.0
PR,Técnico em Saúde Bucal,2013,136.0
PR,Técnico em Saúde Bucal,2014,92.0
PR,Técnico em Saúde Bucal,2015,107.0
PR,Técnico em Saúde Bucal,2016,116.0
PR,Técnico em Saúde Bucal,2017,120.0
PR,Técnico em Saúde Bucal,2018,102.0
PR,Técnico em Saúde Bucal,2019,127.0
PR,Técnico em Saúde Bucal,2020,51.0
PR,Técnico em Saúde Bucal,2021,127.0
PR,Técnico em Saúde Bucal,2022,156.0
PR,Técnico em Saúde Bucal,2023,123.0
PR,Técnico em Saúde Bucal,2024,214.0
PR,Técnico em Saúde Bucal,2025,137.0
RJ,Auxiliar de Prótese Dentária,2010,58.0
RJ,Auxiliar de Prótese Dentária,2011,55.0
RJ,Auxiliar de Prótese Dentária,2012,69.0
RJ,Auxiliar de Prótese Dentária,2013,44.0
RJ,Auxiliar de Prótese Dentária,2014,56.0
RJ,Auxiliar de Prótese Dentária,2015,72.0
RJ,Auxiliar de Prótese Dentária,2016,43.0
RJ,Auxiliar de Prótese Dentária,2017,56.0
RJ,Auxiliar de Prótese Dentária,2018,34.0
RJ,Auxiliar de Prótese Dentária,2019,55.0
RJ,Auxiliar de Prótese Dentária,2020,26.0
RJ,Auxiliar de Prótese Dentária,2021,31.0
RJ,Auxiliar de Prótese Dentária,2022,44.0
RJ,Auxiliar de Prótese Dentária,2023,64.0
RJ,Auxiliar de Prótese Dentária,2024,56.0
RJ,Auxiliar de Prótese Dentária,2025,37.0
RJ,Auxiliar em Saúde Bucal,2010,934.0
RJ,Auxiliar em Saúde Bucal,2011,1.002
RJ,Auxiliar em Saúde Bucal,2012,883.0
RJ,Auxiliar em Saúde Bucal,2013,1.205
RJ,Auxiliar em Saúde Bucal,2014,1.008
RJ,Auxiliar em Saúde Bucal,2015,1.115
RJ,Auxiliar em Saúde Bucal,2016,1.021
RJ,Auxiliar em Saúde Bucal,2017,1.262
RJ,Auxiliar em Saúde Bucal,2018,1.266
RJ,Auxiliar em Saúde Bucal,2019,1.232
RJ,Auxiliar em Saúde Bucal,2020,814.0
RJ,Auxiliar em Saúde Bucal,2021,1.088
RJ,Auxiliar em Saúde Bucal,2022,1.355
RJ,Auxiliar em Saúde Bucal,2023,1.194
RJ,Auxiliar em Saúde Bucal,2024,1.053
RJ,Auxiliar em Saúde Bucal,2025,712.0
RJ,Cirurgião Dentista,2010,835.0
RJ,Cirurgião Dentista,2011,767.0
RJ,Cirurgião Dentista,2012,772.0
RJ,Cirurgião Dentista,2013,848.0
RJ,Cirurgião Dentista,2014,765.0
RJ,Cirurgião Dentista,2015,859.0
RJ,Cirurgião Dentista,2016,905.0
RJ,Cirurgião Dentista,2017,962.0
RJ,Cirurgião Dentista,2018,1.087
RJ,Cirurgião Dentista,2019,1.395
RJ,Cirurgião Dentista,2020,1.575
RJ,Cirurgião Dentista,2021,1.489
RJ,Cirurgião Dentista,2022,1.614
RJ,Cirurgião Dentista,2023,1.549
RJ,Cirurgião Dentista,2024,1.904
RJ,Cirurgião Dentista,2025,1.322
RJ,Laboratório de Prótese Dentária,2010,2.0
RJ,Laboratório de Prótese Dentária,2011,4.0
RJ,Laboratório de Prótese Dentária,2012,2.0
RJ,Laboratório de Prótese Dentária,2013,7.0
RJ,Laboratório de Prótese Dentária,2014,6.0
RJ,Laboratório de Prótese Dentária,2015,3.0
RJ,Laboratório de Prótese Dentária,2016,2.0
RJ,Laboratório de Prótese Dentária,2017,7.0
RJ,Laboratório de Prótese Dentária,2018,4.0
RJ,Laboratório de Prótese Dentária,2019,12.0
RJ,Laboratório de Prótese Dentária,2020,6.0
RJ,Laboratório de Prótese Dentária,2021,3.0
RJ,Laboratório de Prótese Dentária,2022,8.0
RJ,Laboratório de Prótese Dentária,2023,7.0
RJ,Laboratório de Prótese Dentária,2024,15.0
RJ,Laboratório de Prótese Dentária,2025,12.0
RJ,Técnico em Prótese Dentária,2010,62.0
RJ,Técnico em Prótese Dentária,2011,60.0
RJ,Técnico em Prótese Dentária,2012,62.0
RJ,Técnico em Prótese Dentária,2013,71.0
RJ,Técnico em Prótese Dentária,2014,65.0
RJ,Técnico em Prótese Dentária,2015,60.0
RJ,Técnico em Prótese Dentária,2016,54.0
RJ,Técnico em Prótese Dentária,2017,67.0
RJ,Técnico em Prótese Dentária,2018,64.0
RJ,Técnico em Prótese Dentária,2019,67.0
RJ,Técnico em Prótese Dentária,2020,57.0
RJ,Técnico em Prótese Dentária,2021,91.0
RJ,Técnico em Prótese Dentária,2022,98.0
RJ,Técnico em Prótese Dentária,2023,72.0
RJ,Técnico em Prótese Dentária,2024,91.0
RJ,Técnico em Prótese Dentária,2025,76.0
RJ,Técnico em Saúde Bucal,2010,92.0
RJ,Técnico em Saúde Bucal,2011,157.0
RJ,Técnico em Saúde Bucal,2012,121.0
RJ,Técnico em Saúde Bucal,2013,200.0
RJ,Técnico em Saúde Bucal,2014,246.0
RJ,Técnico em Saúde Bucal,2015,146.0
RJ,Técnico em Saúde Bucal,2016,201.0
RJ,Técnico em Saúde Bucal,2017,206.0
RJ,Técnico em Saúde Bucal,2018,176.0
RJ,Técnico em Saúde Bucal,2019,224.0
RJ,Técnico em Saúde Bucal,2020,190.0
RJ,Técnico em Saúde Bucal,2021,254.0
RJ,Técnico em Saúde Bucal,2022,343.0
RJ,Técnico em Saúde Bucal,2023,365.0
RJ,Técnico em Saúde Bucal,2024,392.0
RJ,Técnico em Saúde Bucal,2025,257.0
RN,Auxiliar de Prótese Dentária,2011,3.0
RN,Auxiliar de Prótese Dentária,2012,2.0
RN,Auxiliar de Prótese Dentária,2013,2.0
RN,Auxiliar de Prótese Dentária,2015,2.0
RN,Auxiliar de Prótese Dentária,2016,6.0
RN,Auxiliar de Prótese Dentária,2017,4.0
RN,Auxiliar de Prótese Dentária,2018,6.0
RN,Auxiliar de Prótese Dentária,2019,5.0
RN,Auxiliar de Prótese Dentária,2020,1.0
RN,Auxiliar de Prótese Dentária,2021,12.0
RN,Auxiliar de Prótese Dentária,2022,5.0
RN,Auxiliar de Prótese Dentária,2023,1.0
RN,Auxiliar de Prótese Dentária,2024,4.0
RN,Auxiliar de Prótese Dentária,2025,8.0
RN,Auxiliar em Saúde Bucal,2010,28.0
RN,Auxiliar em Saúde Bucal,2011,55.0
RN,Auxiliar em Saúde Bucal,2012,38.0
RN,Auxiliar em Saúde Bucal,2013,84.0
RN,Auxiliar em Saúde Bucal,2014,52.0
RN,Auxiliar em Saúde Bucal,2015,69.0
RN,Auxiliar em Saúde Bucal,2016,61.0
RN,Auxiliar em Saúde Bucal,2017,93.0
RN,Auxiliar em Saúde Bucal,2018,98.0
RN,Auxiliar em Saúde Bucal,2019,71.0
